

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 05 16:41:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataCOMMON,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F886 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1474  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0165  00A3               	movwf	??_keypad_init
  1476  0166  0823               	movf	??_keypad_init,w
  1477  0167  00A0               	movwf	eeprom_write@value
  1478  0168  3037               	movlw	55
  1479  0169  120A  118A  2187  120A  118A  	fcall	_eeprom_write
  1480                           
  1481                           ;main.c: 59: eeprom_write(0x57, '0');
  1482  016E  3030               	movlw	48
  1483  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0171  00A3               	movwf	??_keypad_init
  1486  0172  0823               	movf	??_keypad_init,w
  1487  0173  00A0               	movwf	eeprom_write@value
  1488  0174  3057               	movlw	87
  1489  0175  120A  118A  2187  120A  118A  	fcall	_eeprom_write
  1490                           
  1491                           ;main.c: 60: eeprom_write(0x67, '#');
  1492  017A  3023               	movlw	35
  1493  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1494  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1495  017D  00A3               	movwf	??_keypad_init
  1496  017E  0823               	movf	??_keypad_init,w
  1497  017F  00A0               	movwf	eeprom_write@value
  1498  0180  3067               	movlw	103
  1499  0181  120A  118A  2187  120A  118A  	fcall	_eeprom_write
  1500  0186                     l136:	
  1501  0186  0008               	return
  1502  0187                     __end_of_keypad_init:	
  1503                           
  1504                           	psect	text3
  1505  0187                     __ptext3:	
  1506 ;; *************** function _eeprom_write *****************
  1507 ;; Defined at:
  1508 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eewrite.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  addr            1    wreg     unsigned char 
  1511 ;;  value           1    0[BANK0 ] unsigned char 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  addr            1    2[BANK0 ] unsigned char 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      void 
  1516 ;; Registers used:
  1517 ;;		wreg, status,2, status,0
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         0       1       0       0       0
  1524 ;;      Locals:         0       1       0       0       0
  1525 ;;      Temps:          0       1       0       0       0
  1526 ;;      Totals:         0       3       0       0       0
  1527 ;;Total ram usage:        3 bytes
  1528 ;; Hardware stack levels used:    1
  1529 ;; Hardware stack levels required when called:    3
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		_keypad_init
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           
  1538                           ;psect for function _eeprom_write
  1539  0187                     _eeprom_write:	
  1540                           
  1541                           ;incstack = 0
  1542                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1543                           ;eeprom_write@addr stored from wreg
  1544  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0189  00A2               	movwf	eeprom_write@addr
  1547  018A                     l411:	
  1548                           ;__eewrite.c: 8: do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value
      +                          ); EECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } I
      +                          NTCONbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1;
      +                           EE
  1549                           
  1550  018A                     l412:	
  1551  018A  1683               	bsf	3,5	;RP0=1, select bank3
  1552  018B  1703               	bsf	3,6	;RP1=1, select bank3
  1553  018C  188C               	btfsc	12,1	;volsfr
  1554  018D  298F               	goto	u321
  1555  018E  2990               	goto	u320
  1556  018F                     u321:	
  1557  018F  298A               	goto	l412
  1558  0190                     u320:	
  1559  0190                     l1182:	
  1560  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0192  0822               	movf	eeprom_write@addr,w
  1563  0193  1283               	bcf	3,5	;RP0=0, select bank2
  1564  0194  1703               	bsf	3,6	;RP1=1, select bank2
  1565  0195  008D               	movwf	13	;volatile
  1566  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0198  0820               	movf	eeprom_write@value,w
  1569  0199  1283               	bcf	3,5	;RP0=0, select bank2
  1570  019A  1703               	bsf	3,6	;RP1=1, select bank2
  1571  019B  008C               	movwf	12	;volatile
  1572  019C                     l1184:	
  1573  019C  303F               	movlw	63
  1574  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1575  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1576  019F  00A1               	movwf	??_eeprom_write
  1577  01A0  0821               	movf	??_eeprom_write,w
  1578  01A1  1683               	bsf	3,5	;RP0=1, select bank3
  1579  01A2  1703               	bsf	3,6	;RP1=1, select bank3
  1580  01A3  058C               	andwf	12,f	;volsfr
  1581  01A4                     l1186:	
  1582  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1583  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1584  01A6  1003               	bcf	3,0	;volatile
  1585  01A7                     l1188:	
  1586  01A7  1F8B               	btfss	11,7	;volatile
  1587  01A8  29AA               	goto	u331
  1588  01A9  29AB               	goto	u330
  1589  01AA                     u331:	
  1590  01AA  29AC               	goto	l415
  1591  01AB                     u330:	
  1592  01AB                     l1190:	
  1593  01AB  1403               	bsf	3,0	;volatile
  1594  01AC                     l415:	
  1595  01AC  138B               	bcf	11,7	;volatile
  1596  01AD  1683               	bsf	3,5	;RP0=1, select bank3
  1597  01AE  1703               	bsf	3,6	;RP1=1, select bank3
  1598  01AF  150C               	bsf	12,2	;volsfr
  1599  01B0                     l1192:	
  1600  01B0  3055               	movlw	85
  1601  01B1  008D               	movwf	13	;volsfr
  1602  01B2  30AA               	movlw	170
  1603  01B3  008D               	movwf	13	;volsfr
  1604  01B4                     l1194:	
  1605  01B4  148C               	bsf	12,1	;volsfr
  1606  01B5                     l1196:	
  1607  01B5  110C               	bcf	12,2	;volsfr
  1608  01B6                     l1198:	
  1609  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1610  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1611  01B8  1C03               	btfss	3,0	;volatile
  1612  01B9  29BB               	goto	u341
  1613  01BA  29BC               	goto	u340
  1614  01BB                     u341:	
  1615  01BB  29BD               	goto	l418
  1616  01BC                     u340:	
  1617  01BC                     l1200:	
  1618  01BC  178B               	bsf	11,7	;volatile
  1619  01BD                     l418:	
  1620  01BD  0008               	return
  1621  01BE                     __end_of_eeprom_write:	
  1622                           
  1623                           	psect	text4
  1624  023E                     __ptext4:	
  1625 ;; *************** function _display *****************
  1626 ;; Defined at:
  1627 ;;		line 171 in file "main.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  num             2    2[BANK0 ] short 
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		wreg, status,2, status,0, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       2       0       0       0
  1642 ;;      Locals:         0       0       0       0       0
  1643 ;;      Temps:          0       0       0       0       0
  1644 ;;      Totals:         0       2       0       0       0
  1645 ;;Total ram usage:        2 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; Hardware stack levels required when called:    4
  1648 ;; This function calls:
  1649 ;;		_eeprom_read
  1650 ;; This function is called by:
  1651 ;;		_main
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _display
  1657  023E                     _display:	
  1658  023E                     l1228:	
  1659                           ;incstack = 0
  1660                           ; Regs used in _display: [wreg+status,2+status,0+pclath+cstack]
  1661                           
  1662                           
  1663                           ;main.c: 172: PORTB = eeprom_read(num + 1);
  1664  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1665  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0240  0822               	movf	display@num,w
  1667  0241  3E01               	addlw	1
  1668  0242  120A  118A  21DE  120A  118A  	fcall	_eeprom_read
  1669  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0249  0086               	movwf	6	;volatile
  1672  024A                     l151:	
  1673  024A  0008               	return
  1674  024B                     __end_of_display:	
  1675                           
  1676                           	psect	text5
  1677  01DE                     __ptext5:	
  1678 ;; *************** function _eeprom_read *****************
  1679 ;; Defined at:
  1680 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;  addr            1    wreg     unsigned char 
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;  addr            1    1[BANK0 ] unsigned char 
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      unsigned char 
  1687 ;; Registers used:
  1688 ;;		wreg, status,2, status,0
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1694 ;;      Params:         0       0       0       0       0
  1695 ;;      Locals:         0       1       0       0       0
  1696 ;;      Temps:          0       1       0       0       0
  1697 ;;      Totals:         0       2       0       0       0
  1698 ;;Total ram usage:        2 bytes
  1699 ;; Hardware stack levels used:    1
  1700 ;; Hardware stack levels required when called:    3
  1701 ;; This function calls:
  1702 ;;		Nothing
  1703 ;; This function is called by:
  1704 ;;		_display
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           
  1709                           ;psect for function _eeprom_read
  1710  01DE                     _eeprom_read:	
  1711                           
  1712                           ;incstack = 0
  1713                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1714                           ;eeprom_read@addr stored from wreg
  1715  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1716  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1717  01E0  00A1               	movwf	eeprom_read@addr
  1718  01E1                     l392:	
  1719                           ;__eeread.c: 8: do
  1720                           
  1721  01E1  0064               	clrwdt	;# 
  1722                           
  1723                           ;__eeread.c: 12: while(EECON1bits.WR);
  1724  01E2  1683               	bsf	3,5	;RP0=1, select bank3
  1725  01E3  1703               	bsf	3,6	;RP1=1, select bank3
  1726  01E4  188C               	btfsc	12,1	;volsfr
  1727  01E5  29E7               	goto	u351
  1728  01E6  29EA               	goto	u350
  1729  01E7                     u351:	
  1730  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1731  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1732  01E9  29E1               	goto	l392
  1733  01EA                     u350:	
  1734  01EA                     l1202:	
  1735                           
  1736                           ;__eeread.c: 18: return ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1737  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1738  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1739  01EC  0821               	movf	eeprom_read@addr,w
  1740  01ED  1283               	bcf	3,5	;RP0=0, select bank2
  1741  01EE  1703               	bsf	3,6	;RP1=1, select bank2
  1742  01EF  008D               	movwf	13	;volatile
  1743  01F0  303F               	movlw	63
  1744  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1745  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1746  01F3  00A0               	movwf	??_eeprom_read
  1747  01F4  0820               	movf	??_eeprom_read,w
  1748  01F5  1683               	bsf	3,5	;RP0=1, select bank3
  1749  01F6  1703               	bsf	3,6	;RP1=1, select bank3
  1750  01F7  058C               	andwf	12,f	;volsfr
  1751  01F8  140C               	bsf	12,0	;volsfr
  1752  01F9  1283               	bcf	3,5	;RP0=0, select bank2
  1753  01FA  1703               	bsf	3,6	;RP1=1, select bank2
  1754  01FB  080C               	movf	12,w	;volatile
  1755  01FC                     l394:	
  1756  01FC  0008               	return
  1757  01FD                     __end_of_eeprom_read:	
  1758                           
  1759                           	psect	text6
  1760  01FD                     __ptext6:	
  1761 ;; *************** function _isr *****************
  1762 ;; Defined at:
  1763 ;;		line 74 in file "main.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2, status,0, pclath, cstack
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       0       0       0       0
  1778 ;;      Locals:         0       0       0       0       0
  1779 ;;      Temps:          3       0       0       0       0
  1780 ;;      Totals:         3       0       0       0       0
  1781 ;;Total ram usage:        3 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; Hardware stack levels required when called:    2
  1784 ;; This function calls:
  1785 ;;		_keypad_read
  1786 ;; This function is called by:
  1787 ;;		Interrupt level 1
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function _isr
  1793  01FD                     _isr:	
  1794  01FD                     i1l1230:	
  1795                           
  1796                           ;main.c: 79: if (T0IE && T0IF) {
  1797  01FD  1E8B               	btfss	11,5	;volatile
  1798  01FE  2A00               	goto	u37_21
  1799  01FF  2A01               	goto	u37_20
  1800  0200                     u37_21:	
  1801  0200  2A12               	goto	i1l145
  1802  0201                     u37_20:	
  1803  0201                     i1l1232:	
  1804  0201  1D0B               	btfss	11,2	;volatile
  1805  0202  2A04               	goto	u38_21
  1806  0203  2A05               	goto	u38_20
  1807  0204                     u38_21:	
  1808  0204  2A12               	goto	i1l145
  1809  0205                     u38_20:	
  1810  0205                     i1l1234:	
  1811                           
  1812                           ;main.c: 82: key = keypad_read();
  1813  0205  120A  118A  21BE  120A  118A  	fcall	_keypad_read
  1814  020A  00F6               	movwf	??_isr
  1815  020B  0876               	movf	??_isr,w
  1816  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1817  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1818  020E  00B1               	movwf	_key	;volatile
  1819  020F                     i1l1236:	
  1820                           
  1821                           ;main.c: 83: TMR0 = (0xff - 196 ) ;
  1822  020F  303B               	movlw	59
  1823  0210  0081               	movwf	1	;volatile
  1824  0211                     i1l1238:	
  1825                           
  1826                           ;main.c: 84: T0IF = 0;
  1827  0211  110B               	bcf	11,2	;volatile
  1828  0212                     i1l145:	
  1829  0212  0878               	movf	??_isr+2,w
  1830  0213  008A               	movwf	10
  1831  0214  0E77               	swapf	(??_isr+1)^(0+4294967168),w
  1832  0215  0083               	movwf	3
  1833  0216  0EFE               	swapf	btemp,f
  1834  0217  0E7E               	swapf	btemp,w
  1835  0218  0009               	retfie
  1836  0219                     __end_of_isr:	
  1837                           
  1838                           	psect	intentry
  1839  0004                     __pintentry:	
  1840                           ;incstack = 0
  1841                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1842                           
  1843  0004                     interrupt_function:	
  1844  007E                     saved_w	set	btemp
  1845  0004  00FE               	movwf	btemp
  1846  0005  0E03               	swapf	3,w
  1847  0006  00F7               	movwf	??_isr+1
  1848  0007  080A               	movf	10,w
  1849  0008  00F8               	movwf	??_isr+2
  1850  0009  120A  118A  29FD   	ljmp	_isr
  1851                           
  1852                           	psect	text7
  1853  01BE                     __ptext7:	
  1854 ;; *************** function _keypad_read *****************
  1855 ;; Defined at:
  1856 ;;		line 64 in file "main.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;		None
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;  var_3           1    5[COMMON] unsigned char 
  1861 ;;  var_2           1    4[COMMON] unsigned char 
  1862 ;;  var_1           1    3[COMMON] unsigned char 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      unsigned char 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2, status,0, pclath, cstack
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1872 ;;      Params:         0       0       0       0       0
  1873 ;;      Locals:         3       0       0       0       0
  1874 ;;      Temps:          1       0       0       0       0
  1875 ;;      Totals:         4       0       0       0       0
  1876 ;;Total ram usage:        4 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    1
  1879 ;; This function calls:
  1880 ;;		i1_eeprom_read
  1881 ;; This function is called by:
  1882 ;;		_isr
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _keypad_read
  1888  01BE                     _keypad_read:	
  1889  01BE                     i1l1212:	
  1890                           ;incstack = 0
  1891                           ; Regs used in _keypad_read: [wreg+status,2+status,0+pclath+cstack]
  1892                           
  1893                           
  1894                           ;main.c: 66: TRISC = 0b11110000;
  1895  01BE  30F0               	movlw	240
  1896  01BF  1683               	bsf	3,5	;RP0=1, select bank1
  1897  01C0  1303               	bcf	3,6	;RP1=0, select bank1
  1898  01C1  0087               	movwf	7	;volatile
  1899                           
  1900                           ;main.c: 67: char var_1 = PORTC;
  1901  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1902  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1903  01C4  0807               	movf	7,w	;volatile
  1904  01C5  00F2               	movwf	??_keypad_read
  1905  01C6  0872               	movf	??_keypad_read,w
  1906  01C7  00F3               	movwf	keypad_read@var_1
  1907                           
  1908                           ;main.c: 68: TRISC = 0b10001111;
  1909  01C8  308F               	movlw	143
  1910  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1911  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  1912  01CB  0087               	movwf	7	;volatile
  1913                           
  1914                           ;main.c: 69: char var_2 = PORTC;
  1915  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1916  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1917  01CE  0807               	movf	7,w	;volatile
  1918  01CF  00F2               	movwf	??_keypad_read
  1919  01D0  0872               	movf	??_keypad_read,w
  1920  01D1  00F4               	movwf	keypad_read@var_2
  1921  01D2                     i1l1214:	
  1922                           
  1923                           ;main.c: 70: char var_3 = (var_1 | var_2);
  1924  01D2  0873               	movf	keypad_read@var_1,w
  1925  01D3  0474               	iorwf	keypad_read@var_2,w
  1926  01D4  00F2               	movwf	??_keypad_read
  1927  01D5  0872               	movf	??_keypad_read,w
  1928  01D6  00F5               	movwf	keypad_read@var_3
  1929  01D7                     i1l1216:	
  1930                           
  1931                           ;main.c: 71: return eeprom_read(var_3);
  1932  01D7  0875               	movf	keypad_read@var_3,w
  1933  01D8  120A  118A  2219  120A  118A  	fcall	i1_eeprom_read
  1934  01DD                     i1l139:	
  1935  01DD  0008               	return
  1936  01DE                     __end_of_keypad_read:	
  1937                           
  1938                           	psect	text8
  1939  0219                     __ptext8:	
  1940 ;; *************** function i1_eeprom_read *****************
  1941 ;; Defined at:
  1942 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;  addr            1    wreg     unsigned char 
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;  addr            1    1[COMMON] unsigned char 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      unsigned char 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       0       0       0       0
  1957 ;;      Locals:         1       0       0       0       0
  1958 ;;      Temps:          1       0       0       0       0
  1959 ;;      Totals:         2       0       0       0       0
  1960 ;;Total ram usage:        2 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; This function calls:
  1963 ;;		Nothing
  1964 ;; This function is called by:
  1965 ;;		_keypad_read
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969                           
  1970                           ;psect for function i1_eeprom_read
  1971  0219                     i1_eeprom_read:	
  1972                           
  1973                           ;incstack = 0
  1974                           ; Regs used in i1_eeprom_read: [wreg+status,2+status,0]
  1975                           ;i1eeprom_read@addr stored from wreg
  1976  0219  00F1               	movwf	i1eeprom_read@addr
  1977  021A                     i1l392:	
  1978                           ;__eeread.c: 8: do
  1979                           
  1980  021A  0064               	clrwdt	;# 
  1981                           
  1982                           ;__eeread.c: 12: while(EECON1bits.WR);
  1983  021B  1683               	bsf	3,5	;RP0=1, select bank3
  1984  021C  1703               	bsf	3,6	;RP1=1, select bank3
  1985  021D  188C               	btfsc	12,1	;volsfr
  1986  021E  2A20               	goto	u36_21
  1987  021F  2A21               	goto	u36_20
  1988  0220                     u36_21:	
  1989  0220  2A1A               	goto	i1l392
  1990  0221                     u36_20:	
  1991  0221                     i1l1206:	
  1992                           
  1993                           ;__eeread.c: 18: return ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1994  0221  0871               	movf	i1eeprom_read@addr,w
  1995  0222  1283               	bcf	3,5	;RP0=0, select bank2
  1996  0223  1703               	bsf	3,6	;RP1=1, select bank2
  1997  0224  008D               	movwf	13	;volatile
  1998  0225  303F               	movlw	63
  1999  0226  00F0               	movwf	??i1_eeprom_read
  2000  0227  0870               	movf	??i1_eeprom_read,w
  2001  0228  1683               	bsf	3,5	;RP0=1, select bank3
  2002  0229  1703               	bsf	3,6	;RP1=1, select bank3
  2003  022A  058C               	andwf	12,f	;volsfr
  2004  022B  140C               	bsf	12,0	;volsfr
  2005  022C  1283               	bcf	3,5	;RP0=0, select bank2
  2006  022D  1703               	bsf	3,6	;RP1=1, select bank2
  2007  022E  080C               	movf	12,w	;volatile
  2008  022F                     i1l394:	
  2009  022F  0008               	return
  2010  0230                     __end_ofi1_eeprom_read:	
  2011  007E                     btemp	set	126	;btemp
  2012  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     17      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_keypad_read
    _keypad_read->i1_eeprom_read

Critical Paths under _main in BANK0

    _main->_display
    _main->_keypad_init
    _keypad_init->_eeprom_write
    _display->_eeprom_read

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    1604
                                              4 BANK0     13    13      0
                            _display
                        _keypad_init
                            _t0_init
 ---------------------------------------------------------------------------------
 (1) _t0_init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _keypad_init                                          1     1      0     956
                                              3 BANK0      1     1      0
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         3     2      1     956
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _display                                              2     0      2     348
                                              2 BANK0      2     0      2
